,building_blocks
414,NC[C@@H]1C[C@@H]2C=C[C@H]1C2
415,NCc1cc(F)cc(F)c1
416,NCc1cccc2c1OCO2
417,NCc1ccccc1N1CCOCC1
418,Nc1cc(Br)ccc1CO
419,Nc1cc(Cl)nnc1Cl
420,Nc1cc(F)c(F)cc1Br
421,Nc1cc(F)c(F)cc1[N+](=O)[O-]
422,Nc1ccc(-n2cccc2)cc1
423,Nc1ccc(Cl)c(C(F)(F)F)c1
424,Nc1ccc(F)c(C(F)(F)F)c1
425,Nc1ccc(N2CCCC2=O)cc1
426,Nc1ccc(N2CCOCC2)c(F)c1
427,Nc1ccc(O)cc1C(F)(F)F
428,Nc1ccc(O)cn1
429,Nc1ccc([N+](=O)[O-])cn1
430,Nc1ccc2[nH]ncc2c1
431,Nc1ccc2c(c1)CCCC2=O
432,Nc1ccc2c(c1)OCCCO2
433,Nc1ccc2nccnc2c1
434,Nc1ccc2nccnc2c1Br
435,Nc1ccc2nsnc2c1
436,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O
437,Cc1conc1CN
438,Cc1nn(CCN)c(C)c1Cl
439,Cc1nnsc1CN
440,Cc1sc(CN)nc1C(C)C
441,Cl.Cl.NCC#Cc1cccnc1
442,Cl.Cl.NCc1nc2c(s1)CCC2
443,Cl.NCCS(=O)(=O)Nc1ccccc1
444,Cn1c(N)cc(=O)n(C)c1=O
445,Cn1cc(C(F)F)c(CN)n1
446,Cn1cc(N)cn1
447,Cn1nccc1[C@@H]1OCC[C@H]1CN
448,N#Cc1c[nH]nc1N
449,N#Cc1ccsc1N
450,NCC1CCCn2ccnc21
451,NCCS(=O)Cc1ccccc1
452,NCCc1ccc(N2CCOCC2)c(F)c1
453,NCCc1ncc(Br)s1
454,NCc1ccc(NC(=O)c2ccco2)cc1
455,NCc1cnc(-c2ccccc2)o1
456,NCc1cnc(N2CCOCC2)c(F)c1
457,Nc1[nH]c(=O)ncc1F
458,Nc1cc(=O)[nH]c(=O)[nH]1
459,Nc1cc(Br)cn2ccnc12
460,Nc1cc[nH]c(=O)c1
461,Nc1cc[nH]c(=O)n1
462,Nc1n[nH]c2cc(Cl)ccc12
463,Nc1n[nH]c2ccc([N+](=O)[O-])cc12
464,Nc1nc(=O)[nH]cc1Br
465,Nc1nc2c(s1)CCCC2
466,Nc1nc2c(s1)CN(C(=O)OCc1ccccc1)CC2
467,Nc1nc2cc([N+](=O)[O-])ccc2[nH]1
468,Nc1nc2ccccc2s1
469,Nc1nc2nc[nH]c2c(=O)[nH]1
470,Nc1ncnc(=O)[nH]1
471,CC(CN)Cn1cccn1
472,CC1CCc2nc(CN)sc2C1
473,CCc1cc(N)n[nH]1
474,CCn1cc(N)c(C)n1
475,CCn1nccc1CN
476,COC(=O)Cc1nc(N)sc1C
477,COC(=O)c1cc(Cl)nc(Cl)c1N
478,COC(=O)c1sccc1N
479,COc1c(N)ncnc1Cl
480,COc1cc(CN)sn1.Cl.Cl
481,Cc1cc(CN)c(C)[nH]1
482,Cc1cc(CN)c(C)o1
483,C#CC[C@@H](CC(=O)O)NC(=O)OCC1c2ccccc2-c2ccccc21
484,C#CC[C@@H](NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
485,CC(C)(C)OC(=O)N1CCN(C(=O)OCC2c3ccccc3-c3ccccc32)C1C(=O)O
486,CC(OC(C)(C)C)C(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
487,COc1ccc(NC(=O)OCC2c3ccccc3-c3ccccc32)c(C(=O)O)c1
488,C[C@@H](OCc1ccccc1)[C@H](NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
489,Cc1cc(Cl)cc(C(=O)O)c1NC(=O)OCC1c2ccccc2-c2ccccc21
490,Cc1ccccc1[C@@H](CC(=O)O)NC(=O)OCC1c2ccccc2-c2ccccc21
491,N#Cc1ccc(C[C@@H](NC(=O)OCC2c3ccccc3-c3ccccc32)C(=O)O)cc1
492,N#Cc1ccc([C@H](CC(=O)O)NC(=O)OCC2c3ccccc3-c3ccccc32)cc1
493,N#Cc1cccc(C[C@H](CC(=O)O)NC(=O)OCC2c3ccccc3-c3ccccc32)c1
494,O=C(NC[C@H]1CC[C@H](C(=O)O)CC1)OCC1c2ccccc2-c2ccccc21
495,O=C(N[C@@H](Cc1ccccc1F)C(=O)O)OCC1c2ccccc2-c2ccccc21
496,O=C(N[C@@H](Cc1cccnc1)C(=O)O)OCC1c2ccccc2-c2ccccc21
497,O=C(N[C@@H](Cc1ccsc1)C(=O)O)OCC1c2ccccc2-c2ccccc21
498,O=C(N[C@H](C(=O)O)C1CCCCC1)OCC1c2ccccc2-c2ccccc21
499,O=C(N[C@H](Cc1cc(F)cc(F)c1)C(=O)O)OCC1c2ccccc2-c2ccccc21
500,O=C(N[C@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O)OCC1c2ccccc2-c2ccccc21
501,O=C(N[C@H]1CC[C@@H](C(=O)O)C1)OCC1c2ccccc2-c2ccccc21
502,O=C(Nc1c(Cl)cccc1C(=O)O)OCC1c2ccccc2-c2ccccc21
503,O=C(Nc1cc(Br)ccc1C(=O)O)OCC1c2ccccc2-c2ccccc21
504,O=C(Nc1cc(Cl)ccc1C(=O)O)OCC1c2ccccc2-c2ccccc21
505,O=C(Nc1ccc(C(=O)O)c(F)c1)OCC1c2ccccc2-c2ccccc21
506,O=C(Nc1cccc(C(=O)O)c1C(=O)O)OCC1c2ccccc2-c2ccccc21
507,O=C(Nc1nc2ccc(C(=O)O)cc2s1)OCC1c2ccccc2-c2ccccc21
508,O=C(O)CC(NC(=O)OCC1c2ccccc2-c2ccccc21)c1ccc(Br)cc1
509,O=C(O)COC[C@H]1CCCN1C(=O)OCC1c2ccccc2-c2ccccc21
510,O=C(O)C[C@@H](Cc1ccc(Cl)c(Cl)c1)NC(=O)OCC1c2ccccc2-c2ccccc21
511,O=C(O)C[C@@H](Cc1cccs1)NC(=O)OCC1c2ccccc2-c2ccccc21
512,O=C(O)C[C@@H](NC(=O)OCC1c2ccccc2-c2ccccc21)c1ccc(C(F)(F)F)cc1
513,O=C(O)C[C@@H](NC(=O)OCC1c2ccccc2-c2ccccc21)c1ccc(Cl)cc1
514,O=C(O)[C@@H]1CSCN1C(=O)OCC1c2ccccc2-c2ccccc21
515,O=C(O)[C@@H]1C[C@@H]2CCCC[C@@H]2N1C(=O)OCC1c2ccccc2-c2ccccc21
516,O=C(O)[C@@H]1Cc2ccccc2N1C(=O)OCC1c2ccccc2-c2ccccc21
517,O=C(O)[C@H]1C[C@H](O)CN1C(=O)OCC1c2ccccc2-c2ccccc21
518,C=CCC[C@@H](NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
519,CC(C)(C)OC(=O)CCC(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
520,CCCCC(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
521,COc1ccc(C(=O)O)c(NC(=O)OCC2c3ccccc3-c3ccccc32)c1
522,N#Cc1ccc(NC(=O)OCC2c3ccccc3-c3ccccc32)c(C(=O)O)c1
523,O=C(N[C@@H](Cc1csc2ccccc12)C(=O)O)OCC1c2ccccc2-c2ccccc21
524,O=C(N[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)O)OCC1c2ccccc2-c2ccccc21
525,O=C(N[C@H]1C=C[C@@H](C(=O)O)C1)OCC1c2ccccc2-c2ccccc21
526,O=C(Nc1c(C(=O)O)ccc(Br)c1F)OCC1c2ccccc2-c2ccccc21
527,O=C(Nc1cc(Cl)nc(C(=O)O)c1Cl)OCC1c2ccccc2-c2ccccc21
528,O=C(Nc1ccc(C(=O)O)cc1)OCC1c2ccccc2-c2ccccc21
529,O=C(Nc1ccc(C(=O)O)cc1OC(F)(F)F)OCC1c2ccccc2-c2ccccc21
530,O=C(Nc1cnccc1C(=O)O)OCC1c2ccccc2-c2ccccc21
531,O=C(Nc1nc2cc(C(=O)O)ccc2[nH]1)OCC1c2ccccc2-c2ccccc21
532,O=C(O)C1CN(C(=O)OCC2c3ccccc3-c3ccccc32)C1
533,O=C(O)C[C@@H](Cc1ccc(Br)cc1)NC(=O)OCC1c2ccccc2-c2ccccc21
534,O=C(O)C[C@@H](Cc1ccc(Cl)cc1Cl)NC(=O)OCC1c2ccccc2-c2ccccc21
535,O=C(O)C[C@H](C/C=C/c1ccccc1)NC(=O)OCC1c2ccccc2-c2ccccc21
536,O=C(O)C[C@H](Cc1c(F)c(F)c(F)c(F)c1F)NC(=O)OCC1c2ccccc2-c2ccccc21
537,O=C(O)[C@@H]1Cc2ccc(O)cc2CN1C(=O)OCC1c2ccccc2-c2ccccc21
538,O=C(O)[C@H]1Cc2ccccc2CN1C(=O)OCC1c2ccccc2-c2ccccc21
539,COc1ccc([C@H](NC(=O)OCC2c3ccccc3-c3ccccc32)C(=O)O)cc1
540,Cc1cc(C(=O)O)ccc1NC(=O)OCC1c2ccccc2-c2ccccc21
541,O=C(NC1(C(=O)O)CC1)OCC1c2ccccc2-c2ccccc21
542,O=C(N[C@@H](Cc1ccco1)C(=O)O)OCC1c2ccccc2-c2ccccc21
543,O=C(N[C@H](C(=O)O)C1CCCC1)OCC1c2ccccc2-c2ccccc21
544,O=C(Nc1cc(Br)cc(C(=O)O)c1)OCC1c2ccccc2-c2ccccc21
545,O=C(Nc1cc(Cl)ncc1C(=O)O)OCC1c2ccccc2-c2ccccc21
546,O=C(Nc1cc([N+](=O)[O-])ccc1C(=O)O)OCC1c2ccccc2-c2ccccc21
547,O=C(O)C[C@@H](Cc1cccc(F)c1)NC(=O)OCC1c2ccccc2-c2ccccc21
548,O=C(O)C[C@H](Cc1ccc(F)cc1)NC(=O)OCC1c2ccccc2-c2ccccc21
549,Nc1ccncc1[N+](=O)[O-]
550,Nc1ccncn1
551,Nc1ccsc1.O=C(O)C(=O)O
552,Nc1cn[nH]c1
553,Nc1cnc(Br)cn1
554,Nc1cnc(Cl)cc1Cl
555,Nc1cncnc1
556,Nc1nc(F)cc(F)n1
557,Nc1nc(NCc2ccc(F)cc2)ccc1[N+](=O)[O-]
558,Nc1ncccc1C=O
559,Nc1nccnc1Cl
560,Nc1nnc(S)s1
561,C#Cc1ccc(N)cc1
562,C#Cc1cccc(N)c1
563,C=C1CCC(CN)CC1.Cl
564,C=CCOCCCN
565,CC(C)(C#N)c1ccc(N)cc1
566,CC(C)(C)c1nnc(CN)s1.Cl
567,CC(C)CC(C)(CN)NC(=O)c1cc(Cl)c(Cl)[nH]1.Cl
568,CC(C)NC(=O)NCCN.Cl.Cl
569,CC(CCN)S(C)=O
570,CC(CN)S(C)=O
571,CC(CN)c1c(Cl)cccc1Cl
572,CC1(C)CC(CN)C(C)(C)O1
573,CC1(CCCCN)OCCO1
574,CC1CC(CN)C(C)O1
575,CC1CN(S(=O)(=O)CCN)CC(C)O1
576,CCC1COCCN1CCN.Cl.Cl
577,CCN1CCN(Cc2ccc(N)nc2)CC1
578,CCOC(=O)c1cncnc1N
579,CCOc1cc2c(cc1CN)OC(C)C2.Cl
580,CCOc1ccnc(N)c1
581,CCSC1CCC1(O)CN
582,CN(C)C1(CN)CCSC1
583,CN(C)c1ncccc1CN.Cl.Cl
584,CN(CCN)C1CCOCC1
585,CN1C(=O)Cc2cc(CN)ccc21.Cl
586,CN1CC(CCN)CC1=O
587,CN1CCN(Cc2ccc(N)cc2C(F)(F)F)CC1
588,COC(=O)c1cc(N)cc(F)c1
589,COC(=O)c1cc(N)ccc1F
590,COC(=O)c1ccc(N)cc1OC
591,COC(=O)c1cccc(N)n1
592,COC(C)(CCN)OC
593,COC(CN)C1CCCOC1
594,COc1c(F)ccc(F)c1CN.Cl
595,COc1cc(Br)ccc1N
596,COc1cc(C#N)c(F)cc1N
597,COc1cc(CN)c2ccccc2n1
598,COc1cc(N)ccn1
599,COc1ccc(CN)cc1C#N.Cl
600,COc1cccc(F)c1CN
601,COc1ccccc1-c1nnc(N)s1
602,COc1ccccc1OCCCCN
603,COc1ccnc(N)c1
604,COc1ccncc1CN
605,COc1cncc(N)c1
606,COc1nc(Br)ccc1N
607,COc1ncc(N)cc1C(F)(F)F
608,CS(=O)(=O)Nc1cccc(N)c1
609,CS(=O)C1(CN)CCC1
610,CSC1(CN)CCOCC1.Cl
611,CSCc1nnc(CN)[nH]1.Cl
612,Cc1c([C@@H]2[C@@H](CN)CC(=O)N2C)cnn1C
613,Cc1cc(C#N)c(N)s1
614,Cc1cc(C)c(CN)c(=O)[nH]1.Cl
615,Cc1cc(CN)cc(Cl)n1.Cl.Cl
616,Cc1cc(N)ccc1F
617,Cc1cc(N)ccn1
618,Cc1cc(N)ncc1Cl
619,Cc1cc(N)nn1C
620,Cc1cc(N)nnc1Cl
621,Cc1ccc(N)c(CO)c1
622,Cc1ccc(N)c(Cl)n1
623,Cc1ccc(N)cc1Br
624,Cc1cccc(OCCCN)c1C.Cl
625,Cc1cccc2oc(CCN)nc12.Cl.Cl
626,Cc1ccccc1-c1csc(N)n1
627,Cc1cnc(O)c(N)c1
628,Cc1nc(Cl)ccc1N
629,Cc1nc(N)ccc1Cl
630,Cc1nncn1CCCN.Cl
631,Cc1sc(CCN)nc1-c1ccccc1.Cl.Cl
632,Cl.Cl.Cn1cncc1CN
633,Cl.Cl.NCC=Cc1cccnc1
634,Cl.Cl.NCCc1nccn1C(F)F
635,Cl.Cl.NCCc1nnc2c(=O)[nH]ccn12
636,Cl.Cl.NC[C@@H]1CCO[C@H]1c1cn[nH]c1
637,Cl.Cl.NCc1ccc(O)c2ncccc12
638,Cl.Cl.NCc1cccc(-n2ccnn2)c1
639,Cl.Cl.NCc1cncc(F)c1
640,Cl.Cl.NCc1nc2cnccc2s1
641,Cl.Cl.NCc1ncc[nH]1
642,Cl.Cn1cc(CN)c(=O)[nH]c1=O
643,Cl.Cn1cc(N)ccc1=O
644,Cl.NC1CCC(=O)CC1
645,Cl.NCC(=O)NCc1ccncc1
646,Cl.NCC(F)(F)C(F)(F)F
647,Cl.NCC(F)(F)C(N)=O
648,Cl.NCC1(F)CCOC1
649,Cl.NCC12CC3CC(CC(C3)C1)C2
650,Cl.NCC1C=CCC1
651,Cl.NCC1CC2(C1)CC2(F)F
652,Cl.NCC1CCCC1
653,Cl.NCC1CCOCC12CCCC2
654,Cl.NCCC1CC2(CCC2)CO1
655,Cl.NCCC1CCCC1(F)F
656,Cl.NCCCCN1C(=O)c2ccccc2C1=O
657,Cl.NCCCN1C(=O)CCC1=O
658,Cl.NCCCNC(=O)c1ccc(F)cc1
659,Cl.NCCOc1ccc(F)c(F)c1
660,Cl.NCCS(=O)(=O)c1ccc(Cl)cc1
661,Cl.NCCc1ccno1
662,Cl.NC[C@@H]1CCO[C@@H]1c1nc(C2CC2)no1
663,Cl.NCc1cc(C(F)(F)F)co1
664,Cl.NCc1cc2ccccc2[nH]c1=O
665,Cl.NCc1ccc(-c2nnn[nH]2)cc1
666,Cl.NCc1ccnc(C(N)=O)c1
667,Cl.NCc1nc(-c2ccco2)n[nH]1
668,Cl.NCc1nc2ccccc2c(=O)[nH]1
669,Cl.NCc1ncon1
670,Cl.NCc1nnc(-c2ccncc2)[nH]1
671,Cn1cc(C2(CN)CCCO2)cn1
672,Cn1cc(CN)cn1
673,Cn1ccc2cc(N)ccc21
674,Cn1cncc1C(CN)N1CCCC1
675,Cn1nccc1CN
676,N#CC1=C(N)CCC1
677,N#Cc1ccc(N)cc1
678,NC1=NC(=O)CS1
679,NCC1(C2CC2)CCCO1
680,NCC1(N2CCOCC2)CC1
681,NCC12CCCC(CO1)C2
682,NCC1CCC2CC2C1
683,NCCC1OCCc2ccccc21
684,NCCCc1cc(=O)[nH][nH]1
685,NCCN1CCCOCC1
686,NCCN1CC[C@@H](O)C1
687,NCCNC(=O)c1cccnc1
688,NCCc1ccncc1F
689,NCCc1coc2ccccc12
690,NCc1cc(=O)c(O)co1
691,NCc1ccc2[nH]ccc2c1
692,NCc1cccc(C(=O)N2CCCC2)c1
693,NCc1cccc(C(F)(F)F)n1
694,NCc1ccccc1CN1CCCC1=O
695,NCc1ccccn1
696,NCc1cn(-c2ccccc2)nc1-c1ccncc1
697,Nc1cc(Cl)c(F)c(Cl)c1
698,Nc1cc(Cl)c(O)c(Cl)c1
699,Nc1cc(Cl)ccc1F
700,Nc1cc(Cl)nc(Cl)n1
701,Nc1cc(F)c(F)c(F)c1
702,Nc1cc(F)ccn1
703,Nc1cc(N2CCCC2)ccn1
704,Nc1cc2cccnc2c2ncccc12
705,Nc1ccc(-c2cnco2)cc1
706,Nc1ccc(-n2cncn2)cc1
707,Nc1ccc(C(=O)N2CCOCC2)cc1
708,Nc1ccc(Cl)c(F)c1
709,Nc1ccc(Cl)nc1Cl
710,Nc1ccc(Cn2ccnc2)cc1
711,Nc1ccc(F)cn1
712,Nc1ccc(N2CCOCC2)cn1
713,Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1
714,Nc1ccc([N+](=O)[O-])c(F)c1
715,Nc1ccc2[nH]c(=O)[nH]c2c1
716,Nc1ccc2c(c1)C(O)CCC2
717,Nc1ccc2c(c1)CC(=O)N2
718,Nc1ccc2c(c1)OCO2
719,Nc1ccc2c(c1)oc1ccccc12
720,Nc1ccc2cc(Br)ccc2c1
721,Nc1cccc(N2CCCC2)c1
722,Nc1ccccc1-c1nnn[nH]1
723,Nc1cccnc1Cl
724,Nc1cccnc1F
725,Nc1cccnc1[N+](=O)[O-]
726,Cc1cscc1CN
727,Cc1nc(CCN)sc1C
728,Cc1nc(Cl)c(N)c(Cl)n1
729,Cl.Cl.NCC(O)c1ccncc1
730,Cn1c(=O)cc(N)[nH]c1=O
731,Cn1ccc(S(=O)(=O)NCCN)c1
732,Cn1nccc1N
733,N#Cc1cnn(-c2ccccc2)c1N
734,N#Cc1nc[nH]c1N
735,NCCOc1cccnc1
736,NCc1cc(C(F)F)on1
737,NCc1ccc(N2CCOCC2)cc1C(F)(F)F
738,NCc1ccc(Oc2cccnc2)c(F)c1
739,NCc1nc(-c2ccsc2)no1
740,Nc1c(O)ncnc1O
741,Nc1cc(Cl)nc(Cl)c1[N+](=O)[O-]
742,Nc1cn2nc(Cl)ccc2n1
743,Nc1nc(Br)cn2ccnc12
744,Nc1nc(Cl)c2[nH]cnc2n1
745,Nc1nc(Cl)c2cc[nH]c2n1
746,Nc1nc(Cl)c2cn[nH]c2n1
747,Nc1nc2c(s1)COCC2
748,Nc1nc2ccc(Cl)cc2o1
749,Nc1nc2ccc(Cl)cc2s1
750,Nc1nc2ccccc2[nH]1
751,Nc1nccc(=O)[nH]1
752,Nc1ncnc(Cl)c1Cl
753,Br.Br.NCC1CCCN1c1cccnn1
754,Br.NCc1cccc(Br)n1
755,CC(C)c1nc(N)sc1Br
756,CC(CN)Sc1ccccc1
757,CCOC(=O)c1c(C)csc1N
758,CCOC(=O)c1cc(N)[nH]n1
759,CCOC(=O)c1cnc(N)[nH]1
760,CCOC(=O)c1coc(N)n1
761,CCOC(=O)c1nonc1N
762,COC(=O)c1c[nH]c(C(=O)OC)c1N
763,COC(=O)c1c[nH]nc1N
764,COC(=O)c1ccsc1N
765,COC(=O)c1sc(C)cc1N
766,COc1cc2nc(Cl)nc(N)c2cc1OC
767,COc1ccc2nc(N)sc2c1
768,COc1nc(C)ccc1CN
769,Cc1cc(CN)c(C)s1
770,Cc1cc(N)n[nH]1
771,C#CC[C@H](NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
772,CCS(=O)(=O)c1cc(C(=O)O)c(OC)cc1NC(=O)OCC1c2ccccc2-c2ccccc21
773,Cc1cccc(NC(=O)OCC2c3ccccc3-c3ccccc32)c1C(=O)O
774,O=C(NC(CCc1ccccc1)C(=O)O)OCC1c2ccccc2-c2ccccc21
775,O=C(N[C@@H](C(=O)O)C1CCCC1)OCC1c2ccccc2-c2ccccc21
776,O=C(N[C@@H](C(=O)O)C1CCCCC1)OCC1c2ccccc2-c2ccccc21
777,O=C(N[C@@H](Cc1c(F)c(F)c(F)c(F)c1F)C(=O)O)OCC1c2ccccc2-c2ccccc21
778,O=C(N[C@@H](Cc1ccc(Cl)c(Cl)c1)C(=O)O)OCC1c2ccccc2-c2ccccc21
779,O=C(N[C@H](C(=O)O)C1CC1)OCC1c2ccccc2-c2ccccc21
780,O=C(N[C@H](Cc1ccc(Cl)cc1)C(=O)O)OCC1c2ccccc2-c2ccccc21
781,O=C(N[C@H](Cc1ccccc1Cl)C(=O)O)OCC1c2ccccc2-c2ccccc21
782,O=C(N[C@H](Cc1csc2ccccc12)C(=O)O)OCC1c2ccccc2-c2ccccc21
783,O=C(Nc1c(Br)cccc1C(=O)O)OCC1c2ccccc2-c2ccccc21
784,O=C(Nc1c(C(=O)O)cccc1C(=O)O)OCC1c2ccccc2-c2ccccc21
785,O=C(Nc1c(I)c(C(=O)O)c(I)c(C(=O)O)c1I)OCC1c2ccccc2-c2ccccc21
786,O=C(Nc1cc(Br)cnc1C(=O)O)OCC1c2ccccc2-c2ccccc21
787,O=C(Nc1cc(F)ccc1C(=O)O)OCC1c2ccccc2-c2ccccc21
788,O=C(Nc1ccc(C(=O)O)c(C(=O)O)c1)OCC1c2ccccc2-c2ccccc21
789,O=C(Nc1ccc(C(=O)O)c([N+](=O)[O-])c1)OCC1c2ccccc2-c2ccccc21
790,O=C(Nc1ccc(C(=O)O)cc1Cl)OCC1c2ccccc2-c2ccccc21
791,O=C(Nc1ccc(C(=O)O)nc1)OCC1c2ccccc2-c2ccccc21
792,O=C(Nc1ccc(I)cc1C(=O)O)OCC1c2ccccc2-c2ccccc21
793,O=C(Nc1cccc(-c2cccc(C(=O)O)c2)c1O)OCC1c2ccccc2-c2ccccc21
794,O=C(Nc1cccc([N+](=O)[O-])c1C(=O)O)OCC1c2ccccc2-c2ccccc21
