,building_blocks
795,O=C(Nc1cncc(C(=O)O)n1)OCC1c2ccccc2-c2ccccc21
796,O=C(Nc1nc2ncc(CNc3ccc(C(=O)O)cc3)nc2c(=O)[nH]1)OCC1c2ccccc2-c2ccccc21
797,O=C(O)CC1(CNC(=O)OCC2c3ccccc3-c3ccccc32)CCCCC1
798,O=C(O)C[C@@H](Cc1ccc(I)cc1)NC(=O)OCC1c2ccccc2-c2ccccc21
799,O=C(O)C[C@@H](Cc1ccccc1Cl)NC(=O)OCC1c2ccccc2-c2ccccc21
800,O=C(O)C[C@@H](NC(=O)OCC1c2ccccc2-c2ccccc21)c1cccs1
801,O=C(O)C[C@H](Cc1ccc(Br)cc1)NC(=O)OCC1c2ccccc2-c2ccccc21
802,O=C(O)C[C@H](NC(=O)OCC1c2ccccc2-c2ccccc21)c1cccc(Cl)c1Cl
803,O=C(O)[C@@H]1CCCCN1C(=O)OCC1c2ccccc2-c2ccccc21
804,O=C(O)[C@H]1CC2CCCCC2N1C(=O)OCC1c2ccccc2-c2ccccc21
805,CC(C)(C)OC(=O)CC(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
806,CCOc1cc(NC(=O)OCC2c3ccccc3-c3ccccc32)c(Cl)cc1C(=O)O
807,COC(=O)CC(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
808,COc1cc(C(=O)O)c(N)cc1NC(=O)OCC1c2ccccc2-c2ccccc21
809,Cc1cccc(C(=O)O)c1NC(=O)OCC1c2ccccc2-c2ccccc21
810,O=C(NC1(C(=O)O)CCc2ccccc21)OCC1c2ccccc2-c2ccccc21
811,O=C(N[C@@H](CC1CC1)C(=O)O)OCC1c2ccccc2-c2ccccc21
812,O=C(N[C@@H](Cc1ccc(Br)cc1)C(=O)O)OCC1c2ccccc2-c2ccccc21
813,O=C(N[C@@H](Cc1ccc([N+](=O)[O-])cc1)C(=O)O)OCC1c2ccccc2-c2ccccc21
814,O=C(Nc1c(C(=O)O)cnn1-c1ccc(F)cc1)OCC1c2ccccc2-c2ccccc21
815,O=C(Nc1c(F)cc(C(=O)O)cc1F)OCC1c2ccccc2-c2ccccc21
816,O=C(Nc1c(I)cccc1C(=O)O)OCC1c2ccccc2-c2ccccc21
817,O=C(Nc1cc(C(=O)O)cc(C(=O)O)c1)OCC1c2ccccc2-c2ccccc21
818,O=C(Nc1cc2ccccc2cc1C(=O)O)OCC1c2ccccc2-c2ccccc21
819,O=C(Nc1ccc(Br)c(C(=O)O)c1)OCC1c2ccccc2-c2ccccc21
820,O=C(Nc1ccc(C(=O)O)cc1O)OCC1c2ccccc2-c2ccccc21
821,O=C(Nc1ccc(Cl)nc1C(=O)O)OCC1c2ccccc2-c2ccccc21
822,O=C(Nc1ccc(F)c(C(=O)O)c1F)OCC1c2ccccc2-c2ccccc21
823,O=C(Nc1cccc(Br)c1C(=O)O)OCC1c2ccccc2-c2ccccc21
824,O=C(Nc1cccc(C(=O)O)c1)OCC1c2ccccc2-c2ccccc21
825,O=C(Nc1cccc(F)c1C(=O)O)OCC1c2ccccc2-c2ccccc21
826,O=C(Nc1cccnc1C(=O)O)OCC1c2ccccc2-c2ccccc21
827,O=C(Nc1ncc(Br)cc1C(=O)O)OCC1c2ccccc2-c2ccccc21
828,O=C(O)C[C@@H](NC(=O)OCC1c2ccccc2-c2ccccc21)c1cccc(Cl)c1
829,O=C(O)C[C@H](Cc1ccc(Cl)c(Cl)c1)NC(=O)OCC1c2ccccc2-c2ccccc21
830,C#CC[C@@](C)(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
831,C=CCC(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
832,Cc1ccc(C(=O)O)cc1NC(=O)OCC1c2ccccc2-c2ccccc21
833,N#Cc1ccc(C[C@H](NC(=O)OCC2c3ccccc3-c3ccccc32)C(=O)O)cc1
834,O=C(CC[C@H](NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O)OC1CCCCC1
835,O=C(N[C@@H](Cc1ccc(Cl)cc1Cl)C(=O)O)OCC1c2ccccc2-c2ccccc21
836,O=C(N[C@@H](Cc1ccc(I)cc1)C(=O)O)OCC1c2ccccc2-c2ccccc21
837,O=C(N[C@@H](Cc1cscn1)C(=O)O)OCC1c2ccccc2-c2ccccc21
838,O=C(N[C@H]1CCC[C@@H]1C(=O)O)OCC1c2ccccc2-c2ccccc21
839,O=C(Nc1c(Br)cc(F)cc1C(=O)O)OCC1c2ccccc2-c2ccccc21
840,O=C(Nc1c(Cl)cc(F)cc1C(=O)O)OCC1c2ccccc2-c2ccccc21
841,O=C(Nc1c(OC(F)(F)F)cccc1C(=O)O)OCC1c2ccccc2-c2ccccc21
842,O=C(Nc1cc(C(=O)O)ccc1Br)OCC1c2ccccc2-c2ccccc21
843,O=C(Nc1ncc(C(=O)O)s1)OCC1c2ccccc2-c2ccccc21
844,O=C(O)C1c2ccccc2CN1C(=O)OCC1c2ccccc2-c2ccccc21
845,O=C(O)CNC(=O)OCC1c2ccccc2-c2ccccc21
846,O=C(O)C[C@@H](Cc1ccc(F)cc1)NC(=O)OCC1c2ccccc2-c2ccccc21
847,O=C(O)Cc1ccc(NC(=O)OCC2c3ccccc3-c3ccccc32)cc1
848,O=C(O)[C@H]1CCN1C(=O)OCC1c2ccccc2-c2ccccc21
849,Nc1ccnc(Cl)n1
850,Nc1ccncc1Cl
851,Nc1cnc(Cl)cn1
852,Nc1cnc(Cl)nc1
853,Nc1cnccn1
854,Nc1nc(-c2ccc(Cl)cc2)cs1
855,Nc1nc(C2CC2)cs1
856,Nc1nc(Cl)ccc1Cl
857,Nc1nccc(-c2cccnc2)n1
858,Nc1nccs1
859,Nc1nncs1
860,C#CCOc1cccc(CN)c1.Cl
861,C=CCOC(C)CN
862,C=CCOCCN
863,CC(=O)Nc1cccc(N)n1
864,CC(=O)c1ccc(N)c(F)c1
865,CC(C)(C)OC(=O)N1Cc2c(N)n[nH]c2C1(C)C
866,CC(C)(CN)CCS(C)(=O)=O.Cl
867,CC(CN)OC(C)(C)C.Cl
868,CC1(C)CC(CCN)C(=O)N1.Cl
869,CC1(C)NC(=O)N(CCCN)C1=O.Cl
870,CC1CN(c2cc(CN)ccn2)CCO1
871,CCC(CN)Oc1ccccc1C.Cl
872,CCN(CCCN)S(C)(=O)=O
873,CCOC(=O)c1cccnc1N
874,CCOC(=O)c1ncccc1N
875,CN1CC(CN)CC1=O
876,CN1CCN(Cc2ccccc2N)CC1
877,CN1CCO[C@@H](CN)[C@@H]1c1cnn(C)c1
878,CNC(=O)COCCN.Cl
879,COC(=O)c1cc(F)c(F)cc1N
880,COC(=O)c1cc(N)ccc1C
881,COC(=O)c1cc(OC)c(OC)cc1N
882,COC(=O)c1ccc(N)cc1C
883,COC(=O)c1cncc(N)c1
884,COC(=O)c1cscc1N.Cl
885,COC(=O)c1occc1N
886,COC(CN)CC(N)=O.Cl
887,COC1(CN)CCOC1.Cl
888,COCCNC(=O)CN.Cl
889,CO[C@@H]1COC[C@H]1n1cc(CN)nn1.Cl
890,COc1c(F)cc(N)cc1F
891,COc1c(N)cccc1F
892,COc1cc(C)c(N)cn1
893,COc1cc(F)c(Cl)cc1N
894,COc1cc(N)cc(OC)c1
895,COc1cc2c(cc1CN)OCO2
896,COc1ccc(C)nc1CN.Cl.Cl
897,COc1ccc(Cl)c(N)c1.Cl
898,COc1ccc(N)cc1[N+](=O)[O-]
899,COc1cccc(N)n1
900,COc1cnc(N)nc1
901,COc1cncc(N)n1
902,COc1ncccc1N
903,CS(=O)(=O)NC1CCCC1CN.Cl
904,CS(=O)CC(O)CN.Cl
905,CSc1ccc(CN)o1.Cl
906,Cc1c(CN)oc2ccc(F)cc12.Cl
907,Cc1cc(C)nc(N)n1
908,Cc1cc(Cl)nnc1N
909,Cc1cc(N)cc(Cl)c1
910,Cc1cc(N)cc(F)c1
911,Cc1cc(N)ccc1Cl
912,Cc1cc(N)ccc1O
913,Cc1cc(N)cnc1Br
914,Cc1cc(N)ncn1
915,Cc1cc(O)cc(C)c1N
916,Cc1cc(O)ccc1N
917,Cc1cc([N+](=O)[O-])c(N)cc1Cl
918,Cc1ccc(C#N)cc1N
919,Cc1ccc(Cl)c(N)c1
920,Cc1ccc(N)nn1
921,Cc1ccc(S(C)(=O)=O)cc1N
922,Cc1ccnc(N)c1
923,Cc1ccncc1N
924,Cc1cnc(CCN)s1.Cl.Cl
925,Cc1cnc(Cl)nc1N
926,Cc1cnc(N)cn1
927,Cc1csc(N)n1
928,Cc1nc(CN)oc1C.Cl.Cl
929,Cc1ncccc1N
930,Cl.Cl.NCC(=O)Nc1nccs1
931,Cl.Cl.NCC1(N2CCOCC2)CCOCC1
932,Cl.Cl.NCC1(c2ccncc2)CC1
933,Cl.Cl.NCC1CCN(CC(F)F)CC1
934,Cl.Cl.NCCn1cccnc1=O
935,Cl.Cl.NCCn1cnc2ccsc2c1=O
936,Cl.Cl.NCc1ccc2ccccc2n1
937,Cl.Cl.NCc1ccc[n+]([O-])c1
938,Cl.Cl.NCc1ccncc1C(F)(F)F
939,Cl.Cl.NCc1cn2cc(Br)ccc2n1
940,Cl.Cl.NCc1nc2c(F)c(F)ccc2[nH]1
941,Cl.Cl.NCc1ncccc1F
942,Cl.Cn1cc(CN)c(Br)n1
943,Cl.N#Cc1ccc(CN)nc1
944,Cl.NCC1CC12CCOCC2
945,Cl.NCC1CC2CC1C1CC21
946,Cl.NCC1CCCC2(CCC2)C1O
947,Cl.NCC1CCCOC1
948,Cl.NCC1OCCc2ccsc21
949,Cl.NCCC1CC1
950,Cl.NCCCCF
951,Cl.NCCCOc1cccc(F)c1
952,Cl.NCCC[C@@H]1NC(=O)NC1=O
953,Cl.NCCN1C(=O)SC(=Cc2cccs2)C1=O
954,Cl.NCCNC(N)=O
955,Cl.NCCS(=O)(=O)C1CCOCC1
956,Cl.NCCn1cnc2sccc2c1=O
957,Cl.NCc1cc(F)c(Cl)cc1F
958,Cl.NCc1ccc[nH]1
959,Cl.NCc1ccsc1C(F)(F)F
960,Cl.NCc1cnc(Cl)s1
961,Cl.NCc1cnc2n1CCOC2
962,Cl.NCc1cocn1
963,Cl.NCc1nnc2ncccn12
964,Cl.Nc1ccc2cccnc2c1
965,Cn1ccnc1N
966,Cn1nccc1CN1C[C@@H](F)C[C@H]1CN
967,N#Cc1cc(F)ccc1N
968,N#Cc1cc(N)ccc1Cl
969,N#Cc1cccc(N)n1
970,N#Cc1ccccc1N
971,N#Cc1cncnc1N
972,NCC(O)COc1ccccc1Br
973,NCC1(CO)CC2C=CC1C2
974,NCC1(CO)CC=CC1
975,NCC1(O)CC1
976,NCC1(O)CCSC1
977,NCC1(OCCO)CCC1
978,NCC1CC2(CC2)CO1
979,NCC1CCC(F)(F)CC1
980,NCC1CCCCC(F)(F)C1
981,NCC1CN2CCN1CC2
982,NCCC(=O)N1CCN(c2ccccn2)CC1
983,NCCC(O)C1CCCC1
984,NCCC1CCOC1
985,NCCC1CSC1
986,NCCN1CC2CCC1C2
987,NCC[C@@H]1COC[C@H]1O
988,NC[C@]1(CO)COC[C@H]2CCCN21
989,NCc1c(Br)cncc1Br
990,NCc1c(F)cccc1N1CCCC1
991,NCc1c[nH]c2ccccc12
992,NCc1cc(-c2ccccc2)[nH]n1
993,NCc1cccc(C(F)(F)F)c1
994,NCc1cccc(N2CCOCC2)c1
995,NCc1ccccc1CS(=O)(=O)N1CCOCC1
996,NCc1cccnc1N1CCC(C(N)=O)CC1
997,NCc1cccnc1OC(F)F
998,NCc1ccncn1
999,NCc1cnn(Cc2ccccc2)c1
1000,Nc1c2c(cc3c1CCC3)CCC2
1001,Nc1c2ccccc2nc2ccccc12
1002,Nc1cc(-c2cccc(Br)c2)no1
1003,Nc1cc(-c2ccccc2)[nH]n1
1004,Nc1cc(Br)ccn1
1005,Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1
1006,Nc1cc(C(F)(F)F)cnc1Cl
1007,Nc1cc(CO)ccn1
1008,Nc1cc(Cl)c([N+](=O)[O-])cn1
1009,Nc1cc(Cl)cnc1Cl
1010,Nc1cc(F)cc(F)c1
1011,Nc1cc(F)cc(F)c1[N+](=O)[O-]
1012,Nc1ccc(Br)c(F)n1
1013,Nc1ccc(CC2COC(=O)N2)cc1
1014,Nc1ccc(Cl)cn1
1015,Nc1ccc(Cl)nc1
1016,Nc1ccc(F)cc1CO
1017,Nc1ccc(F)cc1Cl
1018,Nc1ccc(N2CCC=C(N3CCOCC3)C2=O)cc1
1019,Nc1ccc(N2CCOCC2)cc1
1020,Nc1ccc(N2CCOCC2=O)cc1
1021,Nc1ccc(OC(F)F)cc1
1022,Nc1ccc2c(c1)C(=O)CCC2
1023,Nc1ccc2c(c1)CCC2=O
1024,Nc1ccc2c(c1)CNCC2
1025,Nc1ccc2c(c1)COC2=O
1026,Nc1ccc2cn[nH]c2c1
1027,Nc1ccc2ncoc2c1
1028,Nc1cccc(OC(F)F)c1
1029,Nc1cccc2[nH]ccc12
1030,Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O
1031,Nc1cccc2ncccc12
1032,Nc1cccc2ocnc12
1033,Cc1ccsc1CN
1034,Cc1cnc(CN)s1
1035,Cc1nc(CN)sc1C
1036,Cl.NCCC(=O)NCc1ccccc1
1037,Cl.NCc1cc(Br)no1
1038,Cn1ccc(N)n1
1039,Cn1ncc(C#N)c1N
1040,NCC(c1cccc(F)c1)N1CCOCC1
1041,NCC(c1cccs1)N1CCOCC1
1042,NCC1(c2ccc(Cl)cc2Cl)CCCC1
1043,NCC1CS(=O)(=O)c2ccccc21
1044,NCC1CSCCN1Cc1ccccc1
1045,NCCC(=O)NCc1ccncc1
1046,NCc1cc2c(s1)CCSC2
1047,NCc1ccc(CN2CCCC2=O)cc1
1048,NCc1ccsc1Br
1049,NCc1cn2cc(Cl)ccc2n1
1050,NCc1cnc(-c2ccccc2)s1
1051,NCc1cnns1
1052,NCc1nc2c(s1)CCCC2
1053,NCc1nc2c(s1)CCCCC2
1054,NCc1nc2ccccc2s1
1055,NCc1nccs1
1056,NCc1noc2c1COCC2
1057,NCc1sncc1Br
1058,Nc1cc(=O)[nH]c(=S)[nH]1
1059,Nc1cc(C2CC2)[nH]n1
1060,Nc1cccc(OCc2ccccc2)c1
1061,Nc1nc(F)nc2nc[nH]c12
1062,Nc1nc(OCc2ccccc2)c2nc[nH]c2n1
1063,Nc1ncnc2[nH]cnc12
1064,CC(C)(C)OC(=O)N1CCC(n2cc(N)cn2)CC1
1065,CC(C)(C)c1cc(N)n[nH]1
1066,CC(O)(CN)c1ccsc1
1067,CCC1=NN(Cc2ccccc2C)C(=O)C1CCN
1068,CCOC(=O)c1c[nH]nc1N
1069,CCOC(=O)c1cnn(C)c1N
1070,CCOC(=O)c1sc(N)nc1C
1071,CCSc1ccc(CN)cc1
1072,CN(C)C(CN)c1ccco1
1073,COC(=O)c1ccc2nc(N)sc2c1
1074,COC(=O)c1nc(N)sc1Br
1075,COC(=O)c1scc(C)c1N
1076,COc1nc(C)nc(N)n1
1077,CSc1nnc(CN)s1
1078,Cc1cc2cc(CN)ccc2[nH]1
1079,Cc1ccc(CN)n1C
1080,Cc1ccc(CN)nc1C.Cl.Cl
1081,Cc1cccc(CCCN)n1
1082,C=CCC(CC=C)(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
1083,CC(=O)c1ccc(C[C@H](NC(=O)OCC2c3ccccc3-c3ccccc32)C(=O)O)cc1
1084,CC(C)(C)OC(=O)N1C[C@@H](NC(=O)OCC2c3ccccc3-c3ccccc32)[C@H](C(=O)O)C1
1085,CCC(C)C(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
1086,COc1cc(NC(=O)OCC2c3ccccc3-c3ccccc32)c(C(=O)O)c(OC)c1
1087,Cc1cc(Br)c(NC(=O)OCC2c3ccccc3-c3ccccc32)c(C(=O)O)c1
1088,Cc1cc(Br)cc(C(=O)O)c1NC(=O)OCC1c2ccccc2-c2ccccc21
1089,N#Cc1ccc(C[C@H](CC(=O)O)NC(=O)OCC2c3ccccc3-c3ccccc32)cc1
1090,O=C(NC1(C(=O)O)CCCC1)OCC1c2ccccc2-c2ccccc21
1091,O=C(NC1(C(=O)O)CCCCC1)OCC1c2ccccc2-c2ccccc21
1092,O=C(N[C@@H]1CC[C@H](C(=O)O)C1)OCC1c2ccccc2-c2ccccc21
1093,O=C(N[C@H](C(=O)O)c1ccsc1)OCC1c2ccccc2-c2ccccc21
1094,O=C(N[C@H]1CC[C@H](C(=O)O)CC1)OCC1c2ccccc2-c2ccccc21
1095,O=C(Nc1c(C(=O)O)sc2ncccc12)OCC1c2ccccc2-c2ccccc21
1096,O=C(Nc1cc(Br)c(Cl)cc1C(=O)O)OCC1c2ccccc2-c2ccccc21
1097,O=C(Nc1cc(C(=O)O)ccc1C(F)(F)F)OCC1c2ccccc2-c2ccccc21
1098,O=C(Nc1cc(F)c(Br)cc1C(=O)O)OCC1c2ccccc2-c2ccccc21
1099,O=C(Nc1ccc(Br)cc1C(=O)O)OCC1c2ccccc2-c2ccccc21
1100,O=C(Nc1ccc(C(=O)O)cn1)OCC1c2ccccc2-c2ccccc21
1101,O=C(Nc1ccc(F)cc1C(=O)O)OCC1c2ccccc2-c2ccccc21
1102,O=C(Nc1cccc(Cl)c1C(=O)O)OCC1c2ccccc2-c2ccccc21
1103,O=C(Nc1ccccc1C(=O)c1ccccc1C(=O)O)OCC1c2ccccc2-c2ccccc21
1104,O=C(Nc1cnc(Cl)cc1C(=O)O)OCC1c2ccccc2-c2ccccc21
1105,O=C(Nc1nc(C(F)(F)F)c(C(=O)O)s1)OCC1c2ccccc2-c2ccccc21
1106,O=C(O)C1CCCN1C(=O)OCC1c2ccccc2-c2ccccc21
1107,O=C(O)COc1cccc(-c2csc(NC(=O)OCC3c4ccccc4-c4ccccc43)n2)c1
1108,O=C(O)C[C@@H](Cc1ccc([N+](=O)[O-])cc1)NC(=O)OCC1c2ccccc2-c2ccccc21
1109,O=C(O)C[C@@H]1CCCN1C(=O)OCC1c2ccccc2-c2ccccc21
1110,O=C(O)C[C@H](Cc1ccc(C(F)(F)F)cc1)NC(=O)OCC1c2ccccc2-c2ccccc21
1111,O=C(O)C[C@H](Cc1ccc(I)cc1)NC(=O)OCC1c2ccccc2-c2ccccc21
1112,O=C(O)C[C@H](Cc1ccc([N+](=O)[O-])cc1)NC(=O)OCC1c2ccccc2-c2ccccc21
1113,O=C(O)C[C@H]1CCCN1C(=O)OCC1c2ccccc2-c2ccccc21
1114,O=C(O)[C@H]1COCCN1C(=O)OCC1c2ccccc2-c2ccccc21
1115,C=CC[C@@H](NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
1116,CC(C)CC(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
1117,CN(C(=O)OCC1c2ccccc2-c2ccccc21)[C@@H](CC1CCCCC1)C(=O)O
1118,Cc1cc(Br)c(C(=O)O)cc1NC(=O)OCC1c2ccccc2-c2ccccc21
1119,N#Cc1ccc(C[C@@H](CC(=O)O)NC(=O)OCC2c3ccccc3-c3ccccc32)cc1
1120,O=C(NC(CC1CCCCC1)C(=O)O)OCC1c2ccccc2-c2ccccc21
1121,O=C(NC1(C(=O)O)CCC1)OCC1c2ccccc2-c2ccccc21
1122,O=C(NCc1cccc(C(=O)O)c1)OCC1c2ccccc2-c2ccccc21
1123,O=C(Nc1c(Br)cc(C(=O)O)cc1Br)OCC1c2ccccc2-c2ccccc21
1124,O=C(Nc1ccc(C(=O)O)c(C(F)(F)F)c1)OCC1c2ccccc2-c2ccccc21
1125,O=C(Nc1ccc(C(F)(F)F)cc1C(=O)O)OCC1c2ccccc2-c2ccccc21
1126,O=C(Nc1cccc(I)c1C(=O)O)OCC1c2ccccc2-c2ccccc21
1127,O=C(Nc1ccnc(C(=O)O)c1)OCC1c2ccccc2-c2ccccc21
1128,O=C(Nc1nc(-c2ccc(C(=O)O)cc2)cs1)OCC1c2ccccc2-c2ccccc21
1129,O=C(Nc1nc(Cl)ccc1C(=O)O)OCC1c2ccccc2-c2ccccc21
1130,O=C(Nc1ncc(Br)nc1C(=O)O)OCC1c2ccccc2-c2ccccc21
1131,O=C(O)CC1(NC(=O)OCC2c3ccccc3-c3ccccc32)CCCCC1
1132,O=C(O)C[C@H](Cc1cccs1)NC(=O)OCC1c2ccccc2-c2ccccc21
1133,O=C(O)[C@H]1CCCCN1C(=O)OCC1c2ccccc2-c2ccccc21
1134,CS(=O)(=O)c1ccc(C(=O)O)c(NC(=O)OCC2c3ccccc3-c3ccccc32)c1
1135,Cc1c(Br)ccc(C(=O)O)c1NC(=O)OCC1c2ccccc2-c2ccccc21
1136,Cn1cc(C[C@@H](NC(=O)OCC2c3ccccc3-c3ccccc32)C(=O)O)c2ccccc21
1137,O=C(NC1(C(=O)O)CCOCC1)OCC1c2ccccc2-c2ccccc21
1138,O=C(N[C@@H](Cc1cc(F)c(F)c(F)c1)C(=O)O)OCC1c2ccccc2-c2ccccc21
1139,O=C(N[C@H](CCC1CCCCC1)C(=O)O)OCC1c2ccccc2-c2ccccc21
1140,O=C(N[C@H](Cc1ccc(Cl)c(Cl)c1)C(=O)O)OCC1c2ccccc2-c2ccccc21
1141,O=C(Nc1c(F)ccc(Br)c1C(=O)O)OCC1c2ccccc2-c2ccccc21
1142,O=C(O)C[C@H](NC(=O)OCC1c2ccccc2-c2ccccc21)c1ccc(F)cc1
1143,O=C(O)[C@@H]1CCCN1C(=O)[C@@H]1CCCN1C(=O)OCC1c2ccccc2-c2ccccc21
1144,O=C(O)[C@@H]1Cc2ccccc2CN1C(=O)OCC1c2ccccc2-c2ccccc21
